OrderNum,ItemID,Quantity
5688,2126,4
5688,2409,3
5689,624,1
5689,5340,2
5689,3689,3
5689,3565,1
5690,3607,5
5690,465,3
5690,9434,4
5690,727,2
5690,5764,4
5691,2969,4
5691,3744,3
5691,7312,5
5692,1087,1
5692,2164,4
5692,5286,3
5692,1732,5
5692,1816,3
5693,8733,3
5693,579,1
5694,7263,3
5694,9862,2
5694,5135,2
5695,4384,4
5696,7664,4
5696,9456,1
5696,5945,2
5696,6505,2
5697,4279,4
5697,1170,5
5697,5306,2
5698,7748,2
5698,2570,5
5698,7930,3
5698,6598,2
5699,4415,5
5699,7433,4
5700,5855,2
5700,6484,1
5701,5793,1
5701,453,3
5701,3279,1
5701,9753,1
5701,6167,1
5702,618,2
5702,1615,2
5702,5528,3
5702,6062,5
5703,8420,3
5703,4714,5
5703,6643,1
5703,1569,2
5703,9965,2
5704,9404,3
5704,7858,4
5704,6056,3
5704,3747,2
5705,9823,5
5706,1322,5
5706,6800,3
5706,7888,1
5707,7207,5
5707,6265,3
5707,8190,1
5707,6325,5
5707,6571,2
5708,9851,2
5708,5482,4
5709,327,4
5709,1123,2
5710,4243,4
5710,4683,3
5711,880,2
5712,8974,3
5712,1026,4
5713,404,2
5713,6318,1
5714,1529,5
5714,6046,5
5714,7734,2
5714,7422,2
5715,8345,2
5715,7832,3
5715,4999,1
5715,4070,2
5716,5333,2
5716,2466,4
5716,8142,1
5716,5919,4
5717,3918,4
5717,1305,2
5717,9553,2
5717,616,3
5717,3555,5
5718,4259,4
5718,6749,1
5718,4185,2
5718,7756,2
5718,5185,1
5719,7564,3
5719,8288,2
5720,2101,4
5720,8507,1
5720,4798,2
5721,6809,1
5721,9933,5
5721,1361,5
5722,390,2
5722,8909,3
5723,2342,5
5724,2824,1
5724,3173,3
5724,3470,4
5724,3400,4
5725,4155,3
5725,2844,1
5725,8586,2
5725,8764,1
5725,1563,1
5726,4906,3
5727,112,1
5727,7639,3
5727,5177,5
5728,778,5
5728,3422,4
5728,4524,2
5728,4969,4
5728,6277,1
5729,9112,4
5729,9123,2
5729,9877,5
5730,6670,3
5730,9881,4
5730,8927,3
5730,5863,4
5730,314,2
5731,4694,3
5731,8692,3
5731,6349,2
5731,5551,2
5731,4171,5
5732,1592,1
5732,5066,1
5732,7856,5
5733,9320,3
5734,417,2
5734,9711,5
5735,7474,2
5736,639,5
5736,5089,4
5736,6337,1
5736,5514,1
5737,5815,3
5737,7404,3
5737,4637,2
5737,9333,1
5737,8496,1
5738,9217,1
5738,6220,3
5738,2353,4
5738,3240,3
5739,3592,5
5739,7307,4
5739,3996,5
5739,442,1
5739,8522,4
5740,6261,3
5741,5772,3
5741,7737,5
5741,7214,5
5742,7993,5
5742,7580,3
5742,8473,2
5743,8673,3
5743,602,1
5743,7818,3
5744,3090,2
5744,5829,1
5745,9101,4
5745,2250,3
5745,1447,5
5746,1875,4
5746,7930,3
5746,5790,5
5746,7,1
5747,5611,2
5747,5187,2
5747,5159,1
5747,1606,3
5747,2642,5
5748,2497,5
5748,6214,5
5748,821,2
5748,7517,2
5748,8598,5
5749,5121,5
5750,8643,4
5750,9594,1
5750,2154,3
5750,3359,1
5751,6147,2
5751,9489,1
5751,6222,3
5751,5291,5
5752,6577,4
5752,8685,5
5753,4861,1
5753,4622,1
5753,2476,1
5753,4755,5
5753,2567,5
5754,6902,3
5754,904,3
5754,6051,1
5754,2045,3
5755,9080,3
5755,8078,4
5755,8425,4
5756,3726,4
5757,9869,3
5757,8351,4
5757,8651,1
5757,6310,2
5758,2182,5
5758,6109,1
5758,4231,2
5758,2038,2
5758,1563,5
5759,5622,1
5759,4521,3
5759,8621,5
5759,4689,5
5759,1906,4
5760,3968,3
5760,990,2
5760,2128,4
5761,364,3
5761,4926,2
5761,5520,2
5762,1593,1
5762,5579,2
5762,7547,2
5763,4764,2
5764,5591,5
5764,3591,1
5764,8368,4
5764,2656,3
5765,8125,4
5765,4560,3
5765,1632,5
5765,7898,1
5766,5468,4
5766,2844,4
5767,2748,5
5767,115,5
5767,230,4
5767,4271,3
5768,1376,5
5768,1942,2
5768,2706,4
5768,9341,2
5768,5182,5
5769,9819,2
5769,4748,1
5769,3334,5
5769,5281,3
5769,6327,1
5770,2202,1
5770,3508,4
5770,5460,4
5770,5079,5
5771,8136,2
5771,1224,5
5771,5085,4
5771,1085,5
5772,3532,5
5772,3563,5
5772,3657,3
5772,2929,1
5773,1427,1
5773,700,3
5773,4516,2
5773,2388,3
5774,1715,1
5774,5142,4
5774,8007,4
5774,834,2
5775,8527,4
5776,2639,4
5776,9417,2
5776,5279,4
5777,4907,1
5777,9553,3
5778,1643,1
5778,7055,3
5779,2502,3
5779,4981,5
5780,634,5
5780,9987,1
5781,9189,3
5781,9058,5
5781,5359,4
5781,6315,5
5781,6293,4
5782,1150,4
5782,3077,1
5782,5022,2
5783,2720,5
5783,9942,2
5784,5516,4
5784,758,4
5784,2415,3
5784,388,2
5784,6615,2
5785,1250,2
5786,1354,3
5786,7106,2
5786,7977,2
5786,6290,4
5786,4149,1
5787,4017,4
5788,7355,4
5788,2538,5
5789,1512,1
5789,5000,5
5789,9085,4
5789,1352,3
5790,9678,1
5790,3705,5
5790,1677,4
5790,9978,2
5791,9315,5
5791,1504,5
5792,4775,1
5792,1294,2
5792,3621,4
5793,2152,1
5793,4587,1
5793,3996,3
5794,4639,5
5794,2919,4
5795,3861,3
5795,7874,4
5795,4692,4
5795,7617,1
5796,4572,3
5796,4539,5
5796,288,3
5796,4759,1
5797,4302,5
5797,2182,3
5797,6579,5
5797,4433,4
5798,4202,2
5798,1624,4
5799,8490,1
5799,6517,3
5799,7489,1
5799,6191,5
5800,8577,3
5800,3788,3
5800,4849,4
5801,6063,1
5801,7078,3
5802,1800,4
5802,3440,1
5802,1403,1
5803,1317,2
5803,3872,1
5804,4183,4
5804,1089,5
5804,8500,2
5805,298,2
5805,8934,5
5806,5529,4
5807,8866,1
5807,1427,4
5807,7855,3
5808,175,1
5809,4640,4
5809,1414,1
5809,5800,3
5810,4484,4
5810,9007,4
5810,3391,1
5810,3552,4
5811,7360,3
5811,863,3
5811,5226,5
5812,5103,4
5812,1557,4
5812,3721,2
5812,2912,4
5812,189,1
5813,4267,1
5813,4435,4
5813,9404,2
5813,5596,4
5814,1176,3
5814,9088,2
5814,3280,3
5814,3912,1
5814,1651,4
5815,6206,1
5815,1546,4
5815,7530,4
5815,5528,2
5815,8350,4
5816,6788,5
5816,2949,2
5816,245,1
5816,8245,2
5817,1365,5
5817,2872,1
5817,232,3
5817,2768,1
5818,7917,1
5818,473,3
5818,5775,1
5818,9585,4
5818,9608,3
5819,2267,3
5820,2648,5
5820,3713,5
5820,1174,1
5820,2085,5
5821,4945,3
5821,6928,2
5821,2669,1
5821,839,3
5821,309,3
5822,7294,5
5823,2617,4
5823,7805,4
5823,1634,3
5823,1960,2
5823,2806,3
5824,3883,1
5824,9522,4
5824,9942,5
5824,6370,3
5824,2978,2
5825,9355,2
5825,4754,5
5825,7652,5
5825,7223,1
5825,2742,3
5826,6726,5
5826,3682,1
5826,7730,5
5827,4606,3
5827,1722,1
5827,6193,5
5828,2276,3
5828,1419,4
5829,2769,3
5830,1982,4
5831,852,2
5831,9313,5
5831,9422,5
5831,958,2
5832,2084,4
5833,5968,4
5833,6151,5
5833,167,4
5833,4821,3
5834,6704,5
5834,9581,4
5835,9615,3
5835,5557,2
5836,9850,5
5836,1714,4
5836,1574,2
5836,1144,2
5836,8812,2
5837,2755,3
5837,3619,2
5837,1614,2
5837,7212,5
5838,4135,1
5839,5766,2
5839,2940,2
5839,2552,5
5839,111,5
5839,6583,4
5840,3234,4
5840,4625,4
5840,5893,4
5840,6756,4
5840,8939,3
5841,7863,4
5841,7412,3
5841,8122,1
5841,7612,5
5842,3388,3
5842,8796,5
5842,2298,2
5842,1273,5
5842,2947,1
5843,617,3
5843,7477,5
5844,2215,1
5845,3696,2
5846,539,3
5847,4104,4
5848,8761,2
5848,775,5
5848,9085,4
5849,8699,3
5849,7769,5
5850,2675,5
5851,4564,5
5851,5146,4
5852,2862,2
5853,7519,3
5853,4123,3
5854,8913,4
5855,1024,5
5855,4855,5
5856,5299,1
5856,9519,4
5856,1969,1
5856,5755,2
5857,3906,2
5857,3042,4
5857,3419,3
5857,9413,3
5858,3857,1
5858,5295,2
5858,2375,2
5859,310,5
5859,6182,5
5859,7868,1
5859,1601,1
5859,5354,1
5860,9646,5
5860,5134,1
5860,5416,3
5860,4922,5
5860,8118,5
5861,7954,4
5861,5364,1
5861,7059,1
5862,3674,1
5862,3874,4
5862,448,2
5862,9158,2
5862,5893,1
5863,21,5
5863,6355,2
5863,2390,4
5863,2224,2
5864,8647,3
5865,55,2
5865,7242,3
5865,2546,2
5865,8869,2
5866,6355,4
5866,23,2
5866,396,3
5867,6404,5
5867,927,1
5867,825,2
5867,5269,5
5867,7377,2
5868,4912,4
5868,6021,3
5868,1199,2
5868,6765,3
5868,330,2
5869,9257,4
5869,2286,3
5870,5612,1
5870,7847,1
5870,120,2
5871,8677,3
5871,9300,4
5871,5862,4
5871,9591,1
5871,5438,2
5872,4152,5
5872,2377,1
5873,6705,2
5873,2971,1
5873,9068,4
5873,9089,5
5874,4568,5
5874,8930,1
5874,1003,1
5874,8979,5
5874,3440,1
5875,4199,2
5875,3441,5
5876,578,2
5876,6985,3
5876,279,1
5876,2962,3
5876,7405,3
5877,5193,4
5877,5851,3
5878,2581,5
5879,6159,1
5879,7590,1
5879,2066,3
5879,6628,5
5880,6735,4
5881,470,1
5882,7716,2
5882,5540,3
5882,177,2
5883,5500,2
5884,5448,2
5884,6338,3
5884,6234,1
5884,7235,4
5884,7432,2
5885,6466,2
5885,2160,3
5885,1626,4
5885,5357,2
5885,1347,5
5886,4933,5
5886,2084,5
5887,8727,1
5887,616,5
5887,9743,5
5887,5446,5
5888,8584,3
5888,8949,1
5888,7627,1
5888,6387,4
5888,930,5
5889,1186,1
5889,2378,4
5889,1055,2
5889,2015,2
5889,3155,5
5890,3750,4
5890,2824,4
5890,1587,2
5890,621,3
5891,8544,2
5891,3391,5
5892,4541,1
5892,9469,4
5893,4747,5
5893,7277,5
5893,5701,2
5894,2401,3
5894,8678,4
5894,8638,5
5895,6820,1
5896,1363,4
5896,8377,2
5896,7748,2
5896,1726,4
5896,2847,5
5897,4465,5
5897,1999,3
5898,5008,1
5899,5740,3
5899,9959,3
5900,7525,4
5901,8284,4
5901,3014,1
5901,1535,4
5902,9142,3
5902,7929,5
5902,3504,5
5902,6117,3
5902,7768,1
5903,6852,4
5903,8464,1
5904,1136,1
5904,6688,1
5905,7606,2
5905,4134,1
5905,1855,1
5905,2325,2
5905,8491,2
5906,5533,2
5906,3601,1
5906,6144,4
5907,5068,5
5908,6523,5
5908,9558,3
5908,8903,5
5908,6039,4
5909,3404,3
5909,5941,3
5910,5830,5
5910,870,3
5910,2288,4
5910,7231,4
5911,9636,3
5911,2030,5
5911,6813,5
5911,5183,3
5912,3078,3
5912,4396,1
5912,1125,3
5913,1572,4
5913,2372,3
5914,9951,4
5915,9318,3
5915,784,5
5915,7016,2
5915,1926,3
5916,5447,1
5916,2016,4
5917,9598,2
5917,9155,2
5917,9775,4
5917,7474,2
5917,5572,4
5918,4718,5
5919,8108,4
5919,7187,4
5919,4038,2
5919,8821,5
5920,2789,2
5920,5160,4
5920,1480,1
5921,8406,2
5921,4472,4
5921,4292,5
5921,9315,2
5921,3007,2
5922,831,3
5922,4774,5
5922,6290,3
5922,2194,1
5922,1002,2
5923,4649,5
5923,6968,1
5923,2353,4
5923,1087,2
5923,5559,2
5924,3366,3
5924,379,3
5925,4581,3
5925,6486,3
5925,8594,1
5925,5887,1
5925,8443,5
5926,9118,1
5926,948,1
5927,2350,1
5927,1631,2
5927,4092,2
5928,9811,2
5928,8983,1
5928,3182,4
5928,383,4
5928,8716,2
5929,5656,4
5930,4490,5
5930,4508,4
5930,7598,5
5930,9239,2
5930,1260,2
5931,4375,3
5931,3115,1
5931,4650,1
5931,6058,5
5932,2472,1
5932,8895,3
5932,8275,4
5932,6890,1
5933,2946,1
5933,3453,4
5933,9833,2
5933,3145,1
5934,7542,2
5934,1269,3
5934,6120,2
5935,3366,2
5936,1883,3
5937,3778,2
5937,7940,2
5938,9345,3
5938,8899,3
5938,5309,2
5938,3843,2
5939,3764,1
5939,1563,5
5939,3718,2
5939,7028,1
5939,5068,4
5940,9660,2
5940,2430,5
5940,8301,5
5941,9484,5
5941,9078,1
5941,1012,2
5942,4006,4
5943,5641,3
5943,469,2
5943,9938,5
5944,6347,3
5945,2931,2
5945,9977,5
5945,8587,1
5945,7134,1
5945,7273,1
5946,7387,2
5946,1807,4
5946,9947,4
5947,3400,4
5947,2772,2
5947,6307,4
5948,6655,3
5948,9417,1
5948,4501,3
5949,144,4
5949,5594,5
5949,1423,2
5949,7477,1
5950,5728,4
5950,2363,2
5950,1957,4
5951,5069,3
5951,3173,2
5951,477,1
5951,2810,5
5952,6664,4
5952,5126,5
5953,4211,3
5953,6070,3
5953,4550,1
5954,8991,2
5954,400,3
5955,3786,2
5956,1718,1
5956,5355,4
5956,4859,1
5956,9822,4
5956,7813,4
5957,5957,1
5957,4781,2
5957,6457,1
5957,4251,5
5958,4736,4
5958,8486,4
5958,1371,3
5959,6275,4
5959,2502,4
5959,6192,2
5959,245,5
5960,1231,4
5960,6360,2
5960,6531,5
5960,7221,5
5960,862,5
5961,5391,4
5962,5110,1
5962,4670,5
5963,8207,3
5964,9393,3
5965,7849,4
5965,7104,1
5966,5989,3
5966,7499,2
5966,4089,1
5966,3513,4
5967,4807,3
5968,7276,2
5968,9436,1
5968,6020,4
5968,1240,4
5968,5023,2
5969,9309,1
5969,1426,1
5969,3210,5
5969,4271,5
5969,8122,3
5970,7247,4
5970,384,3
5970,3248,5
5971,7671,2
5971,8856,4
5972,6123,3
5972,5400,5
5972,8012,1
5973,3365,3
5974,3270,3
5975,7303,4
5975,1549,5
5975,5152,5
5976,4279,1
5977,6369,3
5977,5409,3
5977,6366,2
5977,5613,3
5978,4047,4
5978,8465,4
5978,376,2
5978,416,3
5979,4702,2
5979,2565,2
5980,2859,4
5980,991,4
5980,7720,4
5980,6617,3
5980,9494,2
5981,8622,3
5982,2081,1
5982,3279,5
5982,3827,1
5982,3038,4
5983,550,3
5983,5390,5
5984,432,5
5984,7505,4
5984,2350,3
5984,1831,2
5985,9761,3
5985,7962,2
5985,1350,2
5986,1111,5
5987,7449,4
5988,174,4
5988,3497,5
5989,3660,4
5990,1328,5
5990,6336,3
5991,6790,1
5991,1980,1
5991,8454,1
5992,7025,4
5992,9356,5
5993,8786,3
5993,245,2
5993,4495,1
5993,987,1
5993,1522,2
5994,8885,2
5994,9142,1
5994,7887,2
5994,8249,1
5995,4285,1
5995,6512,2
5995,633,1
5995,186,2
5996,1813,4
5996,1336,5
5996,4180,2
5996,7976,2
5997,4221,2
5998,2952,5
5998,2903,5
5998,8242,2
5999,8894,4
6000,3694,1
6000,2985,5
6000,1134,5
6001,7682,3
6001,5034,5
6001,6330,2
6001,4601,1
6001,8449,3
6002,4870,3
6002,9109,3
6003,1699,5
6003,444,2
6003,9024,3
6003,4850,4
6004,1293,5
6004,3002,2
6004,2984,3
6004,1022,5
6005,8015,1
6005,872,2
6006,6787,3
6006,9192,1
6007,5074,1
6007,7981,1
6007,2333,2
6007,3921,4
6008,4404,2
6008,2080,5
6008,1520,1
6008,5216,1
6008,1980,5
6009,6351,3
6009,5804,4
6009,4770,3
6009,6984,2
6009,6824,1
6010,4991,3
6010,4230,5
6010,1450,2
6011,2412,1
6011,4109,5
6012,8137,4
6012,6518,3
6012,3805,5
6013,9754,1
6013,3461,3
6013,8483,1
6013,3415,5
6013,3510,4
6014,5511,5
6014,3054,3
6014,8907,5
6015,4399,1
6016,8586,2
6017,8135,4
6017,2185,3
6018,6624,2
6018,8855,1
6018,1058,3
6019,9138,2
6019,3012,1
6019,2850,5
6019,5133,2
6019,9298,2
6020,9922,1
6020,5683,2
6020,4939,1
6020,9998,4
6020,6390,4
6021,1431,5
6021,3805,4
6022,6484,1
6023,5563,5
6023,3224,1
6023,9211,4
6023,4520,5
6023,6645,5
6024,7355,2
6024,1290,3
6025,7071,2
6025,1256,2
6025,3976,2
6025,752,2
6026,1198,1
6027,4536,3
6027,7218,2
6028,952,4
6028,6999,5
6028,2877,4
6029,4217,5
6029,4069,3
6030,2570,2
6030,5112,5
6030,9151,5
6031,9105,5
6031,456,1
6031,2491,2
6031,2260,1
6032,9993,2
6032,2331,3
6032,1483,4
6032,6676,1
6032,798,4
6033,1323,1
6033,5758,4
6033,4617,1
6033,7044,3
6034,8688,2
6034,9685,3
6034,8597,2
6034,6511,3
6034,439,3
6035,42,3
6035,762,3
6036,1948,2
6036,8091,2
6037,6988,5
6037,913,3
6037,629,2
6037,833,1
6037,7571,5
6038,5255,4
6038,6908,4
6038,5501,4
6038,5055,1
6038,451,3
6039,8693,1
6039,4913,3
6039,5666,3
6039,9663,5
6040,157,2
6040,6718,1
6041,7953,1
6041,6237,3
6042,9232,1
6043,8270,5
6043,4853,1
6043,8300,1
6044,4268,1
6044,3207,4
6044,8145,3
6044,6816,3
6044,9645,5
6045,7197,3
6046,7439,3
6046,1157,5
6046,910,1
6046,7903,4
6047,4309,4
6047,466,5
6047,1920,4
6047,2510,1
6047,6918,1
6048,1617,3
6048,2762,1
6048,4595,5
6048,2196,1
6048,3009,3
6049,6346,3
6049,8452,5
6049,901,3
6049,5141,2
6050,2,3
6050,314,1
6050,4346,5
6050,1599,2
6050,4605,1
6051,833,5
6051,6349,4
6052,1931,2
6052,7112,2
6052,2378,5
6052,6734,4
6052,1981,1
6053,6234,4
6053,6292,3
6053,7609,2
6053,2559,5
6053,5373,2
6054,7964,5
6055,8955,5
6055,1764,5
6055,9965,4
6055,8445,4
6055,2333,4
6056,7267,5
6057,4996,2
6057,824,2
6057,2304,2
6058,2763,2
6058,6712,1
6058,4717,2
6059,2225,1
6060,8206,1
6060,9635,5
6060,5970,5
6060,3927,5
6061,624,5
6062,8296,4
6062,5273,2
6062,2006,1
6063,8514,4
6064,84,1
6064,630,2
6064,999,4
6064,6556,3
6064,574,5
6065,6730,2
6065,6406,1
6066,9336,2
6066,7665,4
6066,2449,4
6066,404,4
6066,400,4
6067,8062,5
6068,7631,5
6069,3807,4
6069,9526,2
6069,9621,2
6070,9028,5
6070,1858,5
6071,8131,4
6071,9390,2
6072,5349,1
6072,4158,5
6072,4460,1
6072,9984,4
6072,2352,5
6073,5831,2
6073,3448,2
6073,4730,1
6073,1321,5
6073,4504,1
6074,6005,1
6074,3922,2
6075,2063,5
6075,2121,2
6075,4469,2
6075,9880,2
6076,3750,3
6076,1640,5
6077,425,1
6078,1458,2
6078,1500,5
6078,3858,3
6078,1629,1
6078,4510,5
6079,1510,3
6079,4904,2
6079,9855,3
6079,229,5
6080,3016,1
6080,915,2
6080,8108,2
6080,8142,3
6081,1462,5
6082,2458,4
6082,664,1
6083,7220,5
6084,9512,2
6085,3540,5
6085,2778,2
6085,9227,4
6085,5253,4
6086,1822,4
6086,6165,4
6086,6199,5
6086,1658,1
6086,2914,5
6087,1435,5
6087,5841,5
6087,1701,4
6087,2036,3
6088,6380,1
6088,654,4
6089,9808,2
6089,8364,4
6089,5979,4
6089,212,2
6089,2161,4
6090,9576,4
6090,5541,5
6090,2397,1
6090,6323,3
6091,2326,4
6092,1457,1
6092,2660,1
6093,9522,4
6094,1200,4
6094,8101,3
6095,9704,5
6096,3030,4
6096,9301,3
6096,8299,5
6096,6326,5
6097,7204,2
6097,6773,4
6097,7135,3
6097,4013,5
6098,693,2
6098,2950,3
6098,5089,4
6099,6178,5
6099,3392,2
6099,2860,1
6100,6068,3
6100,6395,2
6100,5205,5
6100,2613,2
6100,2504,3
6101,9207,2
6102,8760,3
6102,8492,2
6103,9285,4
6103,9610,2
6103,6582,2
6103,3934,1
6103,3857,3
6104,1571,5
6104,5226,5
6105,7750,1
6105,6223,1
6105,9340,5
6105,2585,3
6105,1879,4
6106,2514,1
6106,6152,5
6106,5119,4
6106,5966,3
6106,2523,3
6107,5368,4
6107,6947,1
6107,7796,2
6107,763,5
6108,7990,3
6109,5578,2
6109,7703,4
6109,4896,3
6109,6390,2
6109,9802,1
6110,8018,2
6110,2622,1
6110,8045,5
6110,9422,2
6110,2061,4
6111,9047,5
6111,8074,5
6111,272,3
6112,62,1
6113,3781,2
6114,7684,2
6114,6320,1
6114,826,5
6114,9890,4
6114,9299,3
6115,9773,3
6116,3579,4
6116,6609,5
6117,9979,3
6117,3072,4
6118,6759,3
6118,6564,1
6118,1697,4
6118,584,3
6118,3755,4
6119,2903,5
6120,6270,1
6120,7651,3
6120,2319,1
6121,1493,4
6122,9098,4
6123,9114,5
6123,9927,5
6123,9255,3
6123,4894,1
6124,7080,1
6124,8209,4
6124,2453,2
6125,618,5
6125,8372,4
6126,7678,4
6126,4232,5
6126,3850,3
6127,1059,2
6127,5684,3
6127,990,5
6127,6962,5
6128,4368,1
6129,273,3
6129,3030,3
6129,1759,4
6129,21,3
6130,8463,3
6130,4438,4
6130,9042,2
6131,5104,2
6132,1661,3
6132,4487,5
6132,2600,3
6133,4380,1
6133,2213,2
6133,3958,2
6133,6382,5
6133,7325,4
6134,8865,4
6134,8015,5
6134,7722,4
6134,9216,2
6135,6688,3
6135,2786,5
6136,9131,3
6136,4842,3
6136,9299,1
6136,2695,4
6137,4582,2
6137,1923,1
6137,4414,1
6138,5443,4
6138,4029,1
6138,6525,2
6138,9873,2
6138,215,5
6139,7385,1
6139,7174,1
6139,1517,2
6139,4611,2
6139,3067,3
6140,9265,3
6140,4036,3
6140,9921,4
6140,3775,2
6141,378,2
6141,5670,5
6141,4804,4
6142,3380,2
6142,259,3
6142,6880,5
6143,493,5
6143,4302,2
6143,8154,1
6144,707,5
6144,7665,3
6144,9368,1
6145,1629,1
6145,6849,5
6146,7595,2
6146,3863,3
6146,6980,2
6147,9921,4
6147,7597,1
6147,8726,1
6147,8028,5
6148,7181,4
6148,1478,4
6148,839,3
6148,242,1
6149,7388,3
6149,7648,4
6149,6290,4
6150,4763,2
6150,4658,4
6151,3285,3
6152,9443,4
6153,6075,2
6153,3090,3
6153,1025,3
6153,7244,1
6153,2668,1
6154,6003,2
6154,5767,4
6154,7703,4
6154,3150,1
6154,2585,5
6155,9408,4
6156,2147,4
6156,7683,5
6156,2768,5
6156,5854,2
6156,3081,4
6157,3212,1
6157,7221,1
6157,8570,4
6157,8177,3
6157,1902,4
6158,7472,2
6158,1741,4
6159,2765,2
6160,1711,3
6160,955,4
6160,4518,5
6160,5684,5
6160,2648,5
6161,2522,1
6162,746,2
6162,8236,3
6162,598,1
6162,4561,4
6163,4847,3
6163,490,3
6163,5935,4
6163,4304,5
6164,5579,5
6165,4548,5
6165,755,3
6165,4605,1
6165,247,1
6165,3679,2
6166,5082,4
6166,4441,1
6167,2443,2
6167,3379,1
6167,2727,3
6167,7568,4
6168,3281,2
6168,8665,3
6169,10000,3
6169,3588,2
6169,5812,3
6170,9106,5
6170,3588,5
6170,5584,1
6171,9104,3
6171,855,1
6171,9281,5
6171,1685,4
6171,4394,2
6172,4780,4
6172,3139,4
6172,928,4
6172,2145,1
6172,713,4
6173,3265,2
6173,5182,1
6174,9533,5
6175,463,5
6175,6654,4
6175,5937,4
6175,9631,3
6175,3462,5
6176,4547,3
6176,308,5
6176,4475,3
6176,5648,5
6176,985,1
6177,111,1
6177,3493,1
6177,2804,4
6177,6819,1
6178,5483,2
6178,1982,4
6178,7029,5
6178,6410,5
6178,244,4
6179,1194,2
6179,4499,4
6179,8485,3
6180,2076,1
6180,9702,2
6181,5869,3
6182,2170,2
6182,9503,3
6183,6445,4
6183,4622,2
6184,3213,1
6185,5681,5
6185,2541,4
6185,6666,4
6185,6685,3
6185,5687,4
6186,469,2
6186,93,4
6186,4601,3
6186,3593,3
6186,2866,1
6187,5305,2
6188,2116,5
6188,1996,5
6188,5605,2
6189,2390,5
6189,7063,3
6189,7223,1
6190,9985,1
6191,1508,4
6192,9974,3
6192,7034,4
6192,5633,4
6192,8868,3
6193,7209,1
6193,8628,1
6194,2130,2
6194,7133,3
6194,923,3
6194,2741,5
6195,6777,3
6195,7114,1
6195,1879,5
6195,2380,1
6196,2500,2
6196,6688,5
6196,6141,2
6196,6048,3
6196,3437,1
6197,6445,3
6197,348,5
6197,1586,5
6197,6557,4
6197,4169,5
6198,4840,5
6198,650,4
6198,5503,2
6198,2867,2
6199,5015,5
6199,9361,1
6199,5159,1
6199,1074,3
6199,596,4
6200,3534,1
6201,2342,5
6202,280,3
6203,3324,2
6203,2332,4
6204,3129,5
6204,3825,5
6204,5478,2
6204,431,5
6205,8870,2
6205,2152,4
6205,9524,3
6205,2380,2
6206,2342,4
6206,8942,3
6206,7391,1
6206,3511,3
6207,7328,3
6208,7741,4
6208,2785,1
6208,974,5
6209,2149,3
6209,3305,2
6209,1784,2
6209,3810,1
6210,9288,5
6210,1687,2
6210,6346,3
6211,9414,3
6211,7176,3
6212,6508,1
6212,7522,5
6213,4876,1
6214,7145,2
6214,744,4
6214,9244,4
6214,5604,4
6215,5521,3
6215,2222,4
6215,6067,1
6215,5670,3
6215,9282,2
6216,9562,1
6216,6615,4
6216,9238,3
6216,3908,4
6216,8411,5
6217,130,1
6217,698,2
6217,3003,5
6218,8077,4
6218,3240,4
6218,6857,4
6219,2253,1
6220,8803,5
6220,8589,4
6220,2396,2
6220,5809,5
6220,5289,5
6221,8575,4
6221,2592,2
6222,3233,2
6222,214,4
6223,4377,1
6223,382,4
6223,8922,4
6223,9062,5
6224,9519,5
6224,4742,3
6224,6356,2
6224,193,3
6225,5757,5
6225,9334,2
6226,8519,1
6226,5938,1
6226,1362,5
6227,6300,4
6227,7500,3
6227,4197,4
6227,7081,3
6228,6915,3
6228,7558,3
6228,5866,2
6228,5386,5
6228,3041,1
6229,5417,3
6230,9556,5
6230,797,5
6231,432,5
6231,6006,4
6231,1374,5
6232,8384,1
6232,4038,4
6232,7037,4
6233,9686,2
6233,3667,5
6233,8858,3
6233,705,3
6234,5508,4
6234,4322,5
6234,5384,1
6235,8400,2
6235,384,2
6235,9022,5
6236,3231,2
6236,112,5
6236,7722,3
6237,7410,5
6237,6660,1
6238,7520,2
6238,3271,3
6238,8004,5
6239,3334,5
6240,1201,1
6240,1675,4
6240,9018,1
6240,5583,4
6241,2101,2
6241,388,2
6241,7283,4
6241,3381,5
6241,4921,3
6242,2408,1
6242,5482,4
6242,7917,4
6243,7005,2
6243,8474,2
6243,6248,4
6244,656,3
6245,5563,1
6246,9676,4
6246,7807,5
6247,4350,3
6247,61,1
6247,49,2
6247,7753,2
6248,6270,1
6248,3404,2
6248,3336,4
6248,2927,2
6249,1565,3
6249,5741,5
6249,9328,3
6250,2486,2
6250,2425,3
6251,6944,1
6251,8343,3
6251,2662,4
6252,2827,2
6252,5716,5
6252,2259,1
6252,288,4
6252,85,3
6253,5189,2
6253,3944,3
6253,9861,2
6253,2956,5
6253,2444,3
6254,1052,2
6254,3136,3
6254,690,4
6254,1205,5
6255,820,3
6256,5763,1
6256,6555,5
6256,9682,2
6256,7763,5
6257,1359,3
6257,1878,2
6257,9144,2
6258,8394,3
6258,3857,3
6259,1485,4
6259,7253,3
6259,8915,1
6259,4412,5
6259,4520,2
6260,7408,3
6260,9401,5
6260,5510,5
6260,3780,1
6260,330,2
6261,6519,2
6261,1812,1
6261,9773,2
6261,7173,1
6261,7078,4
6262,6595,2
6262,9060,5
6262,709,5
6263,9466,1
6263,9698,2
6263,5265,1
6263,57,5
6263,97,2
6264,8272,2
6264,1485,4
6264,418,3
6264,8356,4
6264,6898,4
6265,4831,4
